id,x,y,width,height,xoffset,yoffset,xadvance,page,chnl
32,254,18,1,1,0,28,9,0,15
38,0,0,25,21,1,8,26,0,15
48,201,0,21,20,1,8,23,0,15
49,242,21,11,20,-1,8,11,0,15
50,0,22,21,20,1,8,23,0,15
51,22,22,21,20,1,8,23,0,15
52,0,64,20,20,0,8,20,0,15
53,44,22,21,20,1,8,23,0,15
54,66,21,21,20,1,8,23,0,15
55,41,64,17,20,0,8,18,0,15
56,88,21,21,20,1,8,23,0,15
57,110,21,21,20,1,8,23,0,15
58,250,0,4,17,1,11,6,0,15
65,132,21,21,20,1,8,23,0,15
66,154,21,21,20,1,8,23,0,15
67,218,42,20,20,1,8,23,0,15
68,176,21,21,20,1,8,23,0,15
69,26,0,19,21,1,7,21,0,15
70,21,64,19,20,1,8,20,0,15
71,179,0,21,20,1,8,23,0,15
72,220,21,21,20,1,8,24,0,15
73,245,0,4,20,1,8,6,0,15
74,176,42,20,20,0,8,22,0,15
75,197,42,20,20,1,8,22,0,15
76,0,43,21,20,1,8,22,0,15
77,131,0,23,20,1,8,26,0,15
78,22,43,21,20,1,8,23,0,15
79,44,43,21,20,1,8,23,0,15
80,66,42,21,20,1,8,22,0,15
81,106,0,24,20,1,8,25,0,15
82,88,42,21,20,1,8,23,0,15
83,110,42,21,20,1,8,23,0,15
84,132,42,21,20,1,8,21,0,15
85,154,42,21,20,1,8,23,0,15
86,78,0,27,20,1,8,28,0,15
87,46,0,31,20,1,8,33,0,15
88,223,0,21,20,1,8,23,0,15
89,155,0,23,20,1,8,23,0,15
90,198,21,21,20,1,8,23,0,15
