id,x,y,width,height,xoffset,yoffset,xadvance,page,chnl
32,505,0,1,1,0,45,36,0,15
33,492,0,12,39,2,6,15,0,15
34,106,254,25,19,2,6,29,0,15
35,412,0,39,39,2,6,43,0,15
36,0,0,39,53,2,-1,43,0,15
37,452,0,39,39,2,6,43,0,15
38,40,0,39,53,2,-1,43,0,15
39,158,247,12,19,2,6,15,0,15
40,480,40,25,39,2,6,29,0,15
41,480,80,25,39,2,6,29,0,15
42,450,200,31,31,2,6,35,0,15
43,482,200,25,26,2,13,29,0,15
44,171,247,12,19,2,33,15,0,15
45,197,247,25,12,2,20,29,0,15
46,249,247,12,12,2,33,15,0,15
47,320,40,39,39,2,6,43,0,15
48,360,40,39,39,2,6,43,0,15
49,437,200,12,39,2,6,15,0,15
50,400,40,39,39,2,6,43,0,15
51,440,40,39,39,2,6,43,0,15
52,0,94,39,39,2,6,43,0,15
53,40,94,39,39,2,6,43,0,15
54,292,0,39,39,2,6,43,0,15
55,80,94,39,39,2,6,43,0,15
56,120,87,39,39,2,6,43,0,15
57,160,87,39,39,2,6,43,0,15
58,424,200,12,39,2,6,15,0,15
59,279,0,12,46,2,6,15,0,15
60,66,254,19,26,2,13,22,0,15
61,40,254,25,26,2,13,29,0,15
62,86,254,19,26,2,13,22,0,15
63,200,87,39,39,2,6,43,0,15
64,240,87,39,39,2,6,43,0,15
65,280,87,39,39,2,6,43,0,15
66,320,80,39,39,2,6,43,0,15
67,360,80,39,39,2,6,43,0,15
68,400,80,39,39,2,6,43,0,15
69,440,80,39,39,2,6,43,0,15
70,0,134,39,39,2,6,43,0,15
71,40,134,39,39,2,6,43,0,15
72,80,134,39,39,2,6,43,0,15
73,120,127,39,39,2,6,43,0,15
74,160,127,39,39,2,6,43,0,15
75,200,127,39,39,2,6,43,0,15
76,240,127,39,39,2,6,43,0,15
77,280,127,39,39,2,6,43,0,15
78,320,120,39,39,2,6,43,0,15
79,160,47,39,39,2,6,43,0,15
80,400,120,39,39,2,6,43,0,15
81,440,120,39,39,2,6,43,0,15
82,0,174,39,39,2,6,43,0,15
83,40,174,39,39,2,6,43,0,15
84,80,174,39,39,2,6,43,0,15
85,120,167,39,39,2,6,43,0,15
86,160,167,39,39,2,6,43,0,15
87,200,167,39,39,2,6,43,0,15
88,240,167,39,39,2,6,43,0,15
89,280,167,39,39,2,6,43,0,15
90,320,160,39,39,2,6,43,0,15
91,480,120,25,39,2,6,29,0,15
92,360,160,39,39,2,6,43,0,15
93,480,160,25,39,2,6,29,0,15
94,132,247,25,19,2,6,29,0,15
95,223,247,25,12,2,40,29,0,15
96,184,247,12,19,2,6,15,0,15
97,400,160,39,39,2,6,43,0,15
98,173,0,39,46,2,-1,43,0,15
99,320,200,37,39,2,6,41,0,15
100,133,0,39,46,2,-1,43,0,15
101,440,160,39,39,2,6,43,0,15
102,0,214,39,39,2,6,43,0,15
103,40,214,39,39,2,6,43,0,15
104,80,214,39,39,2,6,43,0,15
105,120,207,39,39,2,6,43,0,15
106,160,207,39,39,2,6,43,0,15
107,200,207,39,39,2,6,43,0,15
108,240,207,39,39,2,6,43,0,15
109,280,207,39,39,2,6,43,0,15
110,332,0,39,39,2,6,43,0,15
111,372,0,39,39,2,6,43,0,15
112,93,0,39,46,2,6,43,0,15
113,213,0,39,46,2,6,43,0,15
114,0,54,39,39,2,6,43,0,15
115,360,120,39,39,2,6,43,0,15
116,253,0,25,46,2,-1,29,0,15
117,40,54,39,39,2,6,43,0,15
118,80,54,39,39,2,6,43,0,15
119,120,47,39,39,2,6,43,0,15
120,200,47,39,39,2,6,43,0,15
121,240,47,39,39,2,6,43,0,15
122,280,47,39,39,2,6,43,0,15
123,358,200,32,39,2,6,36,0,15
124,80,0,12,53,2,-1,15,0,15
125,391,200,32,39,2,6,36,0,15
126,0,254,39,26,2,13,43,0,15
